period_index,time,elapsed_time,lambda_estimate,stretch_norm,theta,omega
1,633.5545184734111,5.235987755982989,-0.1136758830230994,0.5514492139474504,0.059439659263406795,0.005143303156727139
2,638.7905062293863,10.471975511965978,-0.1445711060157052,0.39902167100366287,0.05943965926336674,0.00514330315739169
3,644.0264939853615,15.707963267948966,-0.18038900161088736,0.26724251704208707,0.05943965926332669,0.00514330315805607
4,649.2624817413367,20.943951023931955,-0.21774023438592707,0.17785316343099442,0.05943965926328664,0.005143303158720495
5,654.4984694973119,26.179938779914945,-0.2498867793839802,0.137837505876419,0.05943965926324658,0.005143303159384945
6,659.7344572532871,31.41592653589793,-0.22669074305858503,0.5600780420753595,0.059439659263206525,0.005143303160049321
7,664.9704450092623,36.65191429188092,-0.21974474363355775,0.39362138658201645,0.05943965926316651,0.005143303160713758
8,670.2064327652375,41.88790204786391,-0.2240350963497803,0.26439934153106415,0.059439659263126436,0.005143303161378305
9,675.4424205212127,47.1238898038469,-0.2360863246727788,0.17535447595426065,0.05943965926308639,0.005143303162042639
10,680.6784082771879,52.35987755982989,-0.2498308147507108,0.14145057404629208,0.059439659263046375,0.00514330316270717
11,685.9143960331631,57.59586531581288,-0.23697337643309038,0.5668980477119746,0.05943965926300629,0.0051433031633715785
12,691.1503837891383,62.83185307179586,-0.23227878841997612,0.38836097138868186,0.059439659262966245,0.005143303164036066
13,696.3863715451135,68.06784082777885,-0.23411213694103394,0.26158370072043013,0.05943965926292619,0.0051433031647004504
14,701.6223593010887,73.30382858376184,-0.24133496115246722,0.17286074506655108,0.05943965926288612,0.005143303165364875
15,706.858347057064,78.53981633974483,-0.2497762517513846,0.1456419138212925,0.05943965926284612,0.005143303166029435
16,712.0943348130392,83.77580409572782,-0.24083518280780264,0.5719062751380976,0.059439659262806054,0.005143303166693668
17,717.3303225690144,89.01179185171081,-0.23744344470704,0.3832355819000315,0.059439659262766016,0.005143303167358191
18,722.5663103249896,94.2477796076938,-0.23859436730739222,0.2587940082146292,0.05943965926272595,0.005143303168022627
19,727.8022980809648,99.48376736367679,-0.24382623931350003,0.17037327335443117,0.0594396592626859,0.0051433031686871035
20,733.03828583694,104.71975511965978,-0.2497235406633064,0.150433348973266,0.05943965926264584,0.005143303169351594
21,738.2742735929152,109.95574287564277,-0.2428624148507275,0.5751472318279367,0.05943965926260581,0.005143303170015907
22,743.5102613488904,115.19173063162576,-0.2402632779155943,0.37824030840346534,0.05943965926256576,0.00514330317068035
23,748.7462491048656,120.42771838760875,-0.24113060333189684,0.25602873304001167,0.05943965926252575,0.005143303171344819
24,753.9822368608408,125.66370614359172,-0.24528349352106424,0.16789366288216676,0.05943965926248566,0.005143303172009284
25,759.218224616816,130.89969389957471,-0.24967306547694798,0.1558447446041232,0.05943965926244561,0.005143303172673692
26,764.4542123727912,136.1356816555577,-0.24411343586096823,0.5767068812534593,0.05943965926240557,0.0051433031733382414
27,769.6902001287664,141.3716694115407,-0.2420409542720151,0.37337022951587956,0.05943965926236556,0.005143303174006762
28,774.9261878847416,146.60765716752368,-0.24276336505472093,0.2532863972927065,0.05943965926232519,0.005143303174668123
29,780.1621756407168,151.84364492350667,-0.24624153677806718,0.16542385524865172,0.05943965926228541,0.005143303175333042
30,785.398163396692,157.07963267948966,-0.24962513560516597,0.1618942179773026,0.059439659262245245,0.0051433031759975725
31,790.6341511526672,162.31562043547265,-0.24496379247383476,0.5767044562768394,0.05943965926220522,0.005143303176661908
32,795.8701389086424,167.55160819145564,-0.24326497454130808,0.36862045503433083,0.05943965926216519,0.00514330317732633
33,801.1061266646176,172.78759594743863,-0.24390334323625462,0.2505655739931942,0.05943965926212514,0.005143303177990858
34,806.3421144205928,178.02358370342162,-0.24692057090965233,0.16296617711063066,0.059439659262085054,0.005143303178655231
35,811.578102176568,183.2595714594046,-0.24957998290502667,0.16859838900515994,0.05943965926204503,0.005143303179319736
36,816.8140899325432,188.4955592153876,-0.24558039335611445,0.5752831837308462,0.05943965926200496,0.00514330317998417
37,822.0500776885184,193.7315469713706,-0.24415978581518916,0.36398615922355115,0.05943965926196493,0.005143303180648505
38,827.2860654444936,198.96753472735358,-0.2447450765278214,0.247864885151218,0.05943965926192491,0.0051433031813130905
39,832.5220532004688,204.20352248333657,-0.2474278577696693,0.1605233918088373,0.059439659261884825,0.005143303181977469
40,837.758040956444,209.43951023931956,-0.24953776342797604,0.17597262399981697,0.05943965926184478,0.005143303182641907
41,842.9940287124192,214.67549799530255,-0.24604872781413162,0.5726009564027015,0.059439659261804716,0.0051433031833064205
42,848.2300164683944,219.91148575128554,-0.2448429563093627,0.35946260628803933,0.059439659261764685,0.005143303183970762
43,853.4660042243696,225.14747350726853,-0.24539262131333853,0.24518300004580434,0.05943965926172464,0.00514330318463538
44,858.7019919803448,230.38346126325152,-0.24782188697501553,0.15809875776517973,0.05943965926168458,0.005143303185299619
45,863.93797973632,235.6194490192345,-0.24949856291540354,0.1840312263912731,0.059439659261644545,0.0051433031859640385
46,869.1739674922952,240.8554367752175,-0.24641711569427344,0.5688217833399013,0.05943965926160449,0.005143303186628569
47,874.4099552482704,246.0914245312005,-0.24538202582274585,0.35504516947685427,0.05943965926156444,0.005143303187293
48,879.6459430042456,251.32741228718345,-0.24590667789910006,0.2425186337264951,0.05943965926152439,0.005143303187957427
49,884.8819307602208,256.56340004316644,-0.24813725689181235,0.15569609433206766,0.059439659261484354,0.005143303188621876
50,890.117918516196,261.79938779914943,-0.24946240488243573,0.1927875311072679,0.05943965926144431,0.005143303189286268
51,895.3539062721712,267.0353755551324,-0.24671492789197658,0.5641085691220562,0.05943965926140424,0.0051433031899507115
52,900.5898940281464,272.2713633111154,-0.24581855785542406,0.35072934501867753,0.0594396592613642,0.00514330319061519
53,905.8258817841216,277.5073510670984,-0.24632504150075865,0.23987054574353583,0.059439659261324176,0.005143303191279628
54,911.0618695400968,282.7433388230814,-0.24839573246876323,0.1533198557589725,0.05943965926128411,0.00514330319194411
55,916.297857296072,287.9793265790644,-0.2494292601528486,0.20225386356504527,0.05943965926124407,0.005143303192608513
56,921.5338450520472,293.21531433504737,-0.24696104584424175,0.5586174887389401,0.05943965926120402,0.005143303193272948
57,926.7698328080224,298.45130209103036,-0.24617953271770862,0.34651076187570173,0.05943965926116393,0.005143303193937438
58,932.0058205639976,303.68728984701335,-0.24667247513234586,0.2372375391166073,0.05943965926112391,0.005143303194601715
59,937.2418083199728,308.92327760299634,-0.24861168006126172,0.15097521388230084,0.059439659261083876,0.0051433031952662755
60,942.477796075948,314.1592653589793,-0.2493990568629904,0.2124413284001897,0.059439659261043824,0.0051433031959307205
61,947.7137838319233,319.3952531149623,-0.24716816059308241,0.5524939867897949,0.059439659261003794,0.005143303196595171
62,952.9497715878985,324.6312408709453,-0.24648322784500626,0.34238518813111257,0.05943965926096371,0.005143303197259525
63,958.1857593438737,329.8672286269283,-0.24696588111809462,0.23461845955385394,0.05943965926092368,0.005143303197923995
64,963.4217470998489,335.1032163829113,-0.24879495430597626,0.14866815002418943,0.05943965926088363,0.005143303198588453
65,968.6577348558241,340.3392041388943,-0.249371690177348,0.22335939635939914,0.05943965926084357,0.005143303199252895
66,973.8937226117993,345.57519189487726,-0.2473451177113387,0.5458702615794172,0.059439659260803517,0.005143303199917326
67,979.1297103677745,350.81117965086025,-0.2467424651363674,0.338348534680538,0.05943965926076348,0.005143303200581746
68,984.3656981237497,356.04716740684324,-0.24721719105320691,0.2320121949354366,0.059439659260723414,0.005143303201246266
69,989.6016858797249,361.28315516282623,-0.24895252947232513,0.14640555638035746,0.059439659260683377,0.00514330320191053
70,994.8376736357001,366.5191429188092,-0.24934703119793844,0.23501526006725096,0.05943965926064334,0.005143303202575051
71,1000.0736613916753,371.7551306747922,-0.2474982714007407,0.5388639982060441,0.05943965926060326,0.005143303203239637
72,1005.3096491476505,376.9911184307752,-0.2469665052357623,0.3343968567782372,0.059439659260563216,0.005143303203903968
73,1010.5456369036257,382.2271061867582,-0.24743506810751578,0.2294176750786239,0.059439659260523164,0.005143303204568439
74,1015.7816246596009,387.4630939427412,-0.24908946912359642,0.1441953468574311,0.05943965926048312,0.0051433032052327484
75,1021.0176124155761,392.69908169872417,-0.2493249347666977,0.2474129311271368,0.059439659260443097,0.0051433032058972586
76,1026.253600171566,397.93506945470716,-0.24763230406653955,0.5315780781568272,0.059439659260647294,0.005143303205172152
77,1031.4895879275753,403.17105721069015,-0.24716220378212264,0.3305263538897356,0.05943965926074464,0.005143303203230582
78,1036.7255756835846,408.40704496667314,-0.24762595459466952,0.22683387180468262,0.05943965926087322,0.005143303200903135
79,1041.9615634395939,413.64303272265613,-0.24920952726730244,0.14204657685160088,0.05943965926101432,0.005143303198670641
80,1047.1975511956032,418.8790204786391,-0.24930524603489426,0.2605520532907911,0.05943965926114767,0.005143303196424861
81,1052.4335389516125,424.1150082346221,-0.24775074233726752,0.5241009989107657,0.0594396592612835,0.00514330319417796
82,1057.6695267076218,429.3509959906051,-0.24733474464148195,0.3267333682207735,0.05943965926141883,0.005143303191932506
83,1062.905514463631,434.5869837465881,-0.24779474089921164,0.2242597993313358,0.05943965926155417,0.005143303189686566
84,1068.1415022196404,439.8229715025711,-0.2493155345943832,0.13996957080387407,0.05943965926168957,0.00514330318744062
85,1073.3774899756497,445.05895925855407,-0.2492878058007295,0.2744264108064217,0.059439659261824915,0.005143303185194708
86,1078.613477731659,450.29494701453706,-0.24785629307071497,0.5165077684490305,0.05943965926196033,0.005143303182948889
87,1083.8494654876683,455.53093477052005,-0.2474881203008324,0.3230143822245021,0.059439659262095663,0.005143303180703059
88,1089.0854532436776,460.76692252650304,-0.24794520635731407,0.2216945150188878,0.059439659262231034,0.0051433031784571944
89,1094.321440999687,466.002910282486,-0.24940965441154,0.13797605548356115,0.059439659262366405,0.005143303176211216
90,1099.5574287556963,471.238898038469,-0.24927245469918094,0.28902211958000923,0.059439659262501755,0.005143303173965482
91,1104.7934165117056,476.474885794452,-0.24795106858325539,0.5088610825233227,0.05943965926263716,0.0051433031717193975
92,1110.0294042677149,481.710873550435,-0.24762545561217592,0.31936601533391007,0.05943965926277252,0.005143303169473612
93,1115.2653920237242,486.946861306418,-0.24808031791446333,0.21913712050274492,0.059439659262907875,0.005143303167227774
94,1120.5013797797335,492.182849062401,-0.24949355691699676,0.13607929580428896,0.059439659263043274,0.005143303164981872
95,1125.7373675357428,497.41883681838397,-0.24925903637471952,0.3043155039366913,0.05943965926317858,0.005143303162735973
96,1130.9733552917521,502.6548245743669,-0.2480367414906864,0.5012126373890002,0.059439659263314015,0.005143303160490077
97,1136.2093430477614,507.8908123303499,-0.24774923140989633,0.3157850201192613,0.05943965926344936,0.005143303158244275
98,1141.4453308037707,513.1268000863329,-0.24820243735338213,0.21658676325023213,0.05943965926358472,0.005143303155998303
99,1146.68131855978,518.3627878423159,-0.24956854087069164,0.13429422854817566,0.05943965926372011,0.0051433031537524675
100,1151.9173063157893,523.5987755982989,-0.24924739978713212,0.3202706862797396,0.05943965926385548,0.005143303151506568
101,1157.1532940717987,528.8347633542819,-0.24811465355332427,0.4936044717357327,0.05943965926399084,0.005143303149260708
102,1162.389281827808,534.0707511102648,-0.2478614423586455,0.31226827803340557,0.059439659264126206,0.005143303147014906
103,1167.6252695838173,539.3067388662479,-0.2483134681598076,0.2140426385859573,0.05943965926426158,0.005143303144768982
104,1172.8612573398266,544.5427266222308,-0.24963562060194625,0.13263758767336417,0.05943965926439695,0.005143303142523045
105,1178.097245095836,549.7787143782139,-0.2492374008018913,0.336836953499928,0.05943965926453232,0.005143303140277236
106,1183.3332328518452,555.0147021341968,-0.24818589371318173,0.48607026599312864,0.05943965926466769,0.005143303138031382
107,1188.5692206078545,560.2506898901798,-0.2479637105451267,0.308812794876262,0.059439659264803026,0.005143303135785484
108,1193.8052083638638,565.4866776461628,-0.24841496158709586,0.21150399223678673,0.05943965926493843,0.005143303133539632
109,1199.0411961198731,570.7226654021458,-0.24969558978308018,0.1311280129712797,0.0594396592650738,0.005143303131293633
110,1204.2771838758824,575.9586531581288,-0.2492289032064378,0.3539460145683402,0.059439659265209145,0.005143303129047819
111,1209.5131716318917,581.1946409141118,-0.24825135503788662,0.4786365543173746,0.05943965926534453,0.005143303126801951
112,1214.749159387901,586.4306286700947,-0.2480573686438059,0.30541569608428476,0.05943965926547989,0.005143303124556105
113,1219.9851471439104,591.6666164260778,-0.24850819455624387,0.2089701234554199,0.05943965926561525,0.005143303122310277
114,1225.2211348999197,596.9026041820607,-0.2497490694554677,0.12978613186315333,0.059439659265750615,0.005143303120064305
115,1230.457122655929,602.1385919380438,-0.24922177927767622,0.3715093285881733,0.05943965926588601,0.005143303117818498
116,1235.6931104119383,607.3745796940267,-0.24831177693605325,0.4713238248143797,0.05943965926602137,0.0051433031155725135
117,1240.9290981679476,612.6105674500097,-0.2481435217583659,0.30207422192969857,0.059439659266156755,0.005143303113326729
118,1246.165085923957,617.8465552059927,-0.24859422774416978,0.2064403887906088,0.059439659266292105,0.0051433031110807576
119,1251.4010736799662,623.0825429619757,-0.24979654533395756,0.12863460232508403,0.059439659266427504,0.0051433031088348865
120,1256.6370614359755,628.3185307179587,-0.24921591000759744,0.3894157586866133,0.05943965926656285,0.005143303106589051
121,1261.8730491919848,633.5545184739417,-0.24836777690472614,0.46414749792804594,0.05943965926669822,0.005143303104343229
122,1267.1090369479941,638.7905062299246,-0.24822309405651646,0.29878572269712417,0.05943965926683359,0.005143303102097253
123,1272.3450247040034,644.0264939859077,-0.2486739494965405,0.2039142065823446,0.059439659266968946,0.00514330309985136
124,1277.5810124600127,649.2624817418906,-0.24983839782424255,0.1276981036746739,0.05943965926710434,0.00514330309760551
125,1282.817000216022,654.4984694978737,-0.24921118507557322,0.4075298864827736,0.059439659267239674,0.00514330309535968
126,1288.0529879720314,659.7344572538566,-0.24841987471689653,0.4571187825954761,0.059439659267375065,0.005143303093113748
127,1293.2889757280407,664.9704450098396,-0.2482968643889644,0.29554765389117443,0.0594396592675104,0.005143303090867886
128,1298.52496348405,670.2064327658226,-0.24874810943989337,0.20139106227211223,0.05943965926764579,0.005143303088622006
129,1303.7609512400593,675.4424205218055,-0.24987492711003678,0.1270032617275071,0.05943965926778116,0.005143303086376151
130,1308.9969389960686,680.6784082777885,-0.24920750263887495,0.42569138985707433,0.05943965926791654,0.005143303084130303
131,1314.232926752078,685.9143960337715,-0.24846851106911627,0.4502454158727125,0.05943965926805189,0.0051433030818844195
132,1319.4689145080872,691.1503837897545,-0.24836549381340828,0.2923575715171447,0.05943965926818727,0.005143303079638541
133,1324.7049022640965,696.3863715457375,-0.24881734450222986,0.19887051463170655,0.059439659268322655,0.00514330307739266
134,1329.9408900201058,701.6223593017205,-0.24990637489086695,0.12657849620287026,0.059439659268458,0.005143303075146775
135,1335.1768777761151,706.8583470577034,-0.24920476899800786,0.4437159216787822,0.059439659268593396,0.005143303072900875
136,1340.4128655321244,712.0943348136865,-0.24851406211508037,0.44353229523847604,0.05943965926872874,0.005143303070654929
137,1345.6488532881338,717.3303225696694,-0.24842954709161205,0.2892131274676474,0.05943965926886413,0.0051433030684092445
138,1350.884841044143,722.5663103256525,-0.24888219926573188,0.19635220302939324,0.05943965926899948,0.005143303066163158
139,1356.1208288001524,727.8022980816354,-0.24993294375099767,0.1264537817658015,0.05943965926913485,0.005143303063917268
140,1361.3568165561617,733.0382858376184,-0.24920289818075125,0.46139790217687404,0.059439659269270244,0.005143303061671608
141,1366.592804312171,738.2742735936014,-0.24855685090652346,0.4369820144745952,0.05943965926940561,0.0051433030594255046
142,1371.8287920681803,743.5102613495844,-0.24848950964506253,0.2861120650405308,0.059439659269540965,0.005143303057179781
143,1377.0647798241896,748.7462491055674,-0.24894314203687154,0.193835855869608,0.059439659269676336,0.005143303054933724
144,1382.300767580199,753.9822368615504,-0.24995481464641894,0.12666032008729064,0.059439659269811713,0.005143303052688025
145,1387.5367553362082,759.2182246175333,-0.2492018114782952,0.4785155263738472,0.05943965926994707,0.005143303050442194
146,1392.7727430922175,764.4542123735164,-0.24859715648293337,0.43059531450316285,0.059439659270082455,0.005143303048196129
147,1398.0087308482268,769.6902001294993,-0.24854580105049373,0.28305221460739294,0.0594396592702178,0.005143303045950327
148,1403.2447186042361,774.9261878854824,-0.24900057764445788,0.19132130036216047,0.05943965927035317,0.005143303043704393
149,1408.4807063602454,780.1621756414653,-0.24997216258269184,0.12723012873333597,0.05943965927048854,0.005143303041458542
150,1413.7166941162548,785.3981633974483,-0.2492014369583754,0.49483807418020564,0.05943965927062393,0.005143303039212705
151,1418.952681872264,790.6341511534313,-0.24863522115514736,0.42437146027599154,0.059439659270759296,0.005143303036966786
152,1424.1886696282734,795.8701389094143,-0.24859878587201276,0.2800314894471746,0.05943965927089466,0.005143303034720961
153,1429.4246573842827,801.1061266653973,-0.2490548577115939,0.18880847379934607,0.05943965927103003,0.005143303032475076
154,1434.660645140292,806.3421144213803,-0.2499851702265096,0.12819556289528164,0.05943965927116543,0.005143303030229161
155,1439.8966328963013,811.5781021773632,-0.24920170897356908,0.5101353003254776,0.05943965927130075,0.0051433030279833284
156,1445.1326206523106,816.8140899333463,-0.24867125638811957,0.4183085540777714,0.05943965927143613,0.005143303025737419
157,1450.36860840832,822.0500776893292,-0.24864878242357077,0.2770478817555634,0.05943965927157149,0.005143303023491514
158,1455.6045961643292,827.2860654453123,-0.24910628895824183,0.18629743654475706,0.059439659271706885,0.005143303021245661
159,1460.8405839203385,832.5220532012952,-0.24999403897423256,0.12958879657699648,0.05943965927184223,0.005143303018999776
160,1466.0765716763478,837.7580409572782,-0.24920256767764556,0.5241883124924632,0.059439659271977585,0.00514330301675384
161,1471.3125594323571,842.9940287132612,-0.24870544758744753,0.4124037946377076,0.05943965927211299,0.005143303014508032
162,1476.5485471883665,848.2300164692442,-0.24869606990891585,0.2740994588379497,0.059439659272248334,0.00514330301226215
163,1481.7845349443758,853.4660042252272,-0.24915513995400773,0.18378838696615185,0.0594396592723837,0.00514330301001632
164,1487.020522700385,858.7019919812102,-0.2499989969241552,0.13144129888346384,0.05943965927251909,0.005143303007770272
165,1492.2565104563944,863.9379797371931,-0.2492039585588127,0.5368009907132772,0.059439659272654446,0.005143303005524612
166,1497.4924982124037,869.1739674931762,-0.24873795802083867,0.40665369038898014,0.05943965927278983,0.0051433030032785754
167,1502.728485968413,874.4099552491591,-0.2487408942790661,0.2711843594914796,0.059439659272925195,0.0051433030010327304
168,1507.9644737244223,879.6459430051422,-0.2492016466403201,0.1812816785767939,0.05943965927306057,0.005143302998786903
169,1513.2004614804316,884.8819307611251,-0.2500003032869963,0.13378334630591593,0.059439659273195916,0.005143302996540944
170,1518.436449236441,890.1179185171081,-0.24920583199562185,0.5478107519679859,0.05943965927333132,0.005143302994295121
171,1523.6724369924502,895.3539062730911,-0.2487689320516169,0.40105423416223385,0.05943965927346666,0.005143302992049206
172,1528.9084247484595,900.5898940290741,-0.24878347306825863,0.26830079058008227,0.05943965927360206,0.005143302989803325
173,1534.1444125044688,905.825881785057,-0.24924601686678846,0.178777839685343,0.0594396592737374,0.005143302987557538
174,1539.3804002604782,911.0618695410401,-0.24999824901328171,0.13664361153677687,0.059439659273872784,0.005143302985311698
175,1544.6163880164875,916.297857297023,-0.24920814283899523,0.5570974070623587,0.059439659274008134,0.005143302983065781
176,1549.8523757724968,921.5338450530061,-0.24879849782110938,0.395601045602443,0.05943965927414351,0.005143302980819868
177,1555.088363528506,926.769832808989,-0.24882399941035516,0.26544702380522106,0.05943965927427889,0.0051433029785739005
178,1560.3243512845154,932.005820564972,-0.2492884341308693,0.17627759589377673,0.05943965927441428,0.005143302976328068
179,1565.5603390405247,937.241808320955,-0.2499931537713762,0.1400488625508194,0.05943965927454964,0.005143302974082229
180,1570.796326796534,942.477796076938,-0.249210850022145,0.5645890380441972,0.05943965927468498,0.005143302971836343
181,1576.0323145525433,947.713783832921,-0.24882676948651022,0.3902894866869098,0.059439659274820374,0.00514330296959045
182,1581.2683023085526,952.949771588904,-0.24886264539328973,0.2626213926744035,0.059439659274955724,0.005143302967344563
183,1586.504290064562,958.185759344887,-0.24932906066791366,0.17378189582583614,0.05943965927509111,0.005143302965098715
184,1591.7402778205712,963.42174710087,-0.2499853597980432,0.14402379306483326,0.059439659275226486,0.005143302962852798
185,1596.9762655765805,968.6577348568529,-0.249213916198935,0.5702642245060029,0.05943965927536185,0.005143302960606955
186,1602.2122533325899,973.893722612836,-0.24885384909788844,0.385114754908434,0.05943965927549721,0.005143302958361039
187,1607.4482410885992,979.1297103688189,-0.2488995648754333,0.25982228966915377,0.05943965927563258,0.0051433029561151825
188,1612.6842288446085,984.365698124802,-0.2493680400066072,0.1712919405147833,0.05943965927576796,0.005143302953869223
189,1617.9202166006178,989.6016858807849,-0.24997522347435555,0.1485909890455385,0.059439659275903306,0.005143302951623489
190,1623.156204356627,994.8376736367679,-0.24921730741037323,0.5741504807091162,0.059439659276038684,0.005143302949377564
191,1628.3921921126364,1000.0736613927509,-0.24887982818048285,0.38007195797395477,0.05943965927617404,0.005143302947131686
192,1633.6281798686457,1005.3096491487338,-0.24893489586193737,0.2570481636141145,0.059439659276309426,0.005143302944885905
193,1638.864167624655,1010.5456369047168,-0.24940549908015833,0.1688092169280659,0.05943965927644479,0.005143302942639916
194,1644.1001553806643,1015.7816246606998,-0.24996310567820706,0.15377101856178735,0.05943965927658017,0.005143302940393999
195,1649.3361431366736,1021.0176124166828,-0.2492209927783382,0.5763193069085948,0.05943965927671555,0.005143302938148134
196,1654.572130892683,1026.2536001726658,-0.24890478907492442,0.37515617325111755,0.0594396592768509,0.0051433029359022695
197,1659.8081186486922,1031.4895879286487,-0.24896876251920363,0.25429751724925065,0.059439659276986266,0.005143302933656396
198,1665.0441064047016,1036.7255756846318,-0.24944154996448678,0.16633553615651864,0.05943965927712165,0.005143302931410536
199,1670.2800941607109,1041.9615634406148,-0.249949361992922,0.15958261690560965,0.059439659277257,0.005143302929164649
200,1675.5160819167202,1047.1975511965977,-0.24922494422525623,0.5768786845454028,0.059439659277392365,0.005143302926918815
201,1680.7520696727295,1052.4335389525806,-0.24892880607754925,0.3703624946657509,0.05943965927752774,0.005143302924672903
202,1685.9880574287388,1057.6695267085638,-0.24900127689014645,0.25156890500764323,0.05943965927766313,0.005143302922426936
203,1691.224045184748,1062.9055144645467,-0.24947629129977708,0.16387307684489424,0.05943965927779851,0.005143302920181059
204,1696.4600329407574,1068.1415022205297,-0.24993433371807958,0.16604292770573398,0.059439659277933855,0.005143302917935313
205,1701.6960206967667,1073.3774899765126,-0.24922913621821924,0.5759640756987587,0.059439659278069226,0.00514330291568938
206,1706.932008452776,1078.6134777324958,-0.2489519464147767,0.365686069303113,0.059439659278204576,0.005143302913443559
207,1712.1679962087853,1083.8494654884787,-0.24903254036079897,0.24886093100215778,0.05943965927833996,0.0051433029111976405
208,1717.4039839647946,1089.0854532444616,-0.24950980944011772,0.16142443448558932,0.05943965927847533,0.0051433029089517565
209,1722.639971720804,1094.3214410004446,-0.24991834038020835,0.17316775464708853,0.05943965927861069,0.0051433029067059245
210,1727.8759594768133,1099.5574287564277,-0.24923354553590632,0.5737290043514081,0.059439659278746074,0.00514330290446
211,1733.1119472328226,1104.7934165124107,-0.24897427107908346,0.36112212558544493,0.05943965927888142,0.0051433029022141495
212,1738.3479349888319,1110.0294042683936,-0.24906264491926725,0.2461722472253173,0.059439659279016815,0.00514330289996822
213,1743.5839227448412,1115.2653920243765,-0.24954217936686213,0.15899267723375146,0.05943965927915216,0.005143302897722402
214,1748.8199105008505,1120.5013797803597,-0.24990167414244221,0.180971777040462,0.05943965927928755,0.005143302895476511
215,1754.0558982568598,1125.7373675363426,-0.2492381510566347,0.5703361391892612,0.05943965927942289,0.005143302893230542
216,1759.291886012869,1130.9733552923256,-0.24899583554900698,0.3566659945785541,0.05943965927955828,0.00514330289098469
217,1764.5278737688784,1136.2093430483085,-0.2490916742404732,0.24350155196795203,0.05943965927969363,0.005143302888738825
218,1769.7638615248877,1141.4453308042916,-0.24957346539433672,0.15658140892282582,0.05943965927982901,0.005143302886492949
219,1774.999849280897,1146.6813185602746,-0.24988459622562428,0.18946868459948915,0.05943965927996436,0.00514330288424711
220,1780.2358370369063,1151.9173063162575,-0.24924293356587415,0.5659495360574266,0.05943965928009976,0.005143302882001178
221,1785.4718247929156,1157.1532940722404,-0.2490166904115482,0.35231312571239265,0.059439659280235126,0.0051433028797552675
222,1790.707812548925,1162.3892818282236,-0.24911970462408792,0.2408475884637452,0.059439659280370497,0.005143302877509512
223,1795.9438003049343,1167.6252695842065,-0.24960372169126774,0.1541948399557199,0.059439659280505854,0.005143302875263587
224,1801.1797880609436,1172.8612573401895,-0.24986733522275295,0.19867119074995185,0.059439659280641224,0.005143302873017729
225,1806.4157758169529,1178.0972450961724,-0.2492478755816123,0.5607284084069206,0.05943965928077661,0.005143302870771742
226,1811.6517635729622,1183.3332328521556,-0.24903688190209253,0.3480590979770399,0.05943965928091195,0.0051433028685259116
227,1816.8877513289715,1188.5692206081385,-0.24914680580822038,0.23820914376853258,0.059439659281047316,0.005143302866280055
228,1822.1237390849808,1193.8052083641214,-0.24963299263762903,0.15183786670555166,0.05943965928118271,0.005143302864034139
229,1827.35972684099,1199.0411961201044,-0.24985008703467929,0.20859088812658552,0.05943965928131807,0.005143302861788239
230,1832.5957145969994,1204.2771838760875,-0.24925296119603305,0.554822534980684,0.05943965928145346,0.005143302859542465
231,1837.8317023530087,1209.5131716320705,-0.2490564523743499,0.34389962746937497,0.059439659281588814,0.005143302857296564
232,1843.067690109018,1214.7491593880534,-0.24917304167752227,0.2355850478852987,0.059439659281724205,0.00514330285505059
233,1848.3036778650273,1219.9851471440363,-0.2496613130344596,0.149516159964665,0.05943965928185957,0.005143302852804867
234,1853.5396656210366,1225.2211349000195,-0.24983301607746808,0.21923791358889488,0.05943965928199493,0.005143302850558868
235,1858.775653377046,1230.4571226560024,-0.2492581759320584,0.5483692188318832,0.0594396592821303,0.005143302848312989
236,1864.0116411330553,1235.6931104119853,-0.2490754407106929,0.33983057201106065,0.05943965928226566,0.005143302846067175
237,1869.2476288890646,1240.9290981679683,-0.24919847088120484,0.23297417314811678,0.05943965928240101,0.005143302843821255
238,1874.4836166450739,1246.1650859239514,-0.24968870818360947,0.14723626280961816,0.05943965928253638,0.005143302841575346
239,1879.7196044010832,1251.4010736799344,-0.249816257397239,0.23062039272303078,0.05943965928267178,0.0051433028393294365
240,1884.9555921570925,1256.6370614359173,-0.24926350661340324,0.5414915896332135,0.059439659282807124,0.005143302837083672
