Time,Theta_Analytical,Theta,Omega,Theta_Errors,Omega_Errors,Energy
0.000000,0.450000,0.450000,0.000000,0.000000,0.000000,1.028461
0.010000,0.449764,0.449764,-0.047264,0.000000,0.000000,1.028461
0.020000,0.449055,0.449055,-0.094473,0.000000,0.000000,1.028461
0.030000,0.447875,0.447875,-0.141569,0.000000,0.000000,1.028461
0.040000,0.446224,0.446224,-0.188496,0.000000,0.000000,1.028461
0.050000,0.444105,0.444105,-0.235201,0.000000,0.000000,1.028461
0.060000,0.441521,0.441521,-0.281626,0.000000,0.000000,1.028461
0.070000,0.438474,0.438474,-0.327720,0.000000,0.000000,1.028461
0.080000,0.434968,0.434968,-0.373426,0.000000,0.000000,1.028461
0.090000,0.431007,0.431007,-0.418694,0.000000,0.000000,1.028461
0.100000,0.426596,0.426596,-0.463471,0.000000,0.000000,1.028461
0.110000,0.421739,0.421739,-0.507706,0.000000,0.000000,1.028461
0.120000,0.416443,0.416443,-0.551351,0.000000,0.000000,1.028461
0.130000,0.410714,0.410714,-0.594356,0.000000,0.000000,1.028461
0.140000,0.404559,0.404559,-0.636675,0.000000,0.000000,1.028461
0.150000,0.397983,0.397983,-0.678263,0.000000,0.000000,1.028461
0.160000,0.390996,0.390996,-0.719074,0.000000,0.000000,1.028461
0.170000,0.383605,0.383605,-0.759067,0.000000,0.000000,1.028461
0.180000,0.375818,0.375818,-0.798200,0.000000,0.000000,1.028461
0.190000,0.367644,0.367644,-0.836434,0.000000,0.000000,1.028461
0.200000,0.359092,0.359092,-0.873732,0.000000,0.000000,1.028461
0.210000,0.350172,0.350172,-0.910056,0.000000,0.000000,1.028461
0.220000,0.340894,0.340894,-0.945373,0.000000,0.000000,1.028461
0.230000,0.331268,0.331268,-0.979649,0.000000,0.000000,1.028461
0.240000,0.321305,0.321305,-1.012854,0.000000,0.000000,1.028461
0.250000,0.311015,0.311015,-1.044957,0.000000,0.000000,1.028461
0.260000,0.300409,0.300409,-1.075932,0.000000,0.000000,1.028461
0.270000,0.289500,0.289500,-1.105751,0.000000,0.000000,1.028461
0.280000,0.278298,0.278298,-1.134390,0.000000,0.000000,1.028461
0.290000,0.266816,0.266816,-1.161826,0.000000,0.000000,1.028461
0.300000,0.255066,0.255066,-1.188037,0.000000,0.000000,1.028461
0.310000,0.243060,0.243060,-1.213003,0.000000,0.000000,1.028461
0.320000,0.230810,0.230810,-1.236705,0.000000,0.000000,1.028461
0.330000,0.218330,0.218330,-1.259126,0.000000,0.000000,1.028461
0.340000,0.205632,0.205632,-1.280251,0.000000,0.000000,1.028461
0.350000,0.192729,0.192729,-1.300064,0.000000,0.000000,1.028461
0.360000,0.179635,0.179635,-1.318552,0.000000,0.000000,1.028461
0.370000,0.166363,0.166363,-1.335702,0.000000,0.000000,1.028461
0.380000,0.152925,0.152925,-1.351505,0.000000,0.000000,1.028461
0.390000,0.139337,0.139337,-1.365949,0.000000,0.000000,1.028461
0.400000,0.125611,0.125611,-1.379026,0.000000,0.000000,1.028461
0.410000,0.111761,0.111761,-1.390727,0.000000,0.000000,1.028461
0.420000,0.097801,0.097801,-1.401047,0.000000,0.000000,1.028461
0.430000,0.083745,0.083745,-1.409978,0.000000,0.000000,1.028461
0.440000,0.069606,0.069606,-1.417516,0.000000,0.000000,1.028461
0.450000,0.055399,0.055399,-1.423657,0.000000,0.000000,1.028461
0.460000,0.041138,0.041138,-1.428396,0.000000,0.000000,1.028461
0.470000,0.026836,0.026836,-1.431732,0.000000,0.000000,1.028461
0.480000,0.012508,0.012508,-1.433662,0.000000,0.000000,1.028461
0.490000,-0.001833,-0.001833,-1.434186,0.000000,0.000000,1.028461
0.500000,-0.016171,-0.016171,-1.433303,0.000000,0.000000,1.028461
0.510000,-0.030494,-0.030494,-1.431013,0.000000,0.000000,1.028461
0.520000,-0.044787,-0.044787,-1.427318,0.000000,0.000000,1.028461
0.530000,-0.059036,-0.059036,-1.422221,0.000000,0.000000,1.028461
0.540000,-0.073227,-0.073227,-1.415723,0.000000,0.000000,1.028461
0.550000,-0.087346,-0.087346,-1.407828,0.000000,0.000000,1.028461
0.560000,-0.101379,-0.101379,-1.398541,0.000000,0.000000,1.028461
0.570000,-0.115312,-0.115312,-1.387868,0.000000,0.000000,1.028461
0.580000,-0.129131,-0.129131,-1.375814,0.000000,0.000000,1.028461
0.590000,-0.142823,-0.142823,-1.362387,0.000000,0.000000,1.028461
0.600000,-0.156374,-0.156374,-1.347595,0.000000,0.000000,1.028461
0.610000,-0.169771,-0.169771,-1.331447,0.000000,0.000000,1.028461
0.620000,-0.182999,-0.182999,-1.313954,0.000000,0.000000,1.028461
0.630000,-0.196045,-0.196045,-1.295126,0.000000,0.000000,1.028461
0.640000,-0.208897,-0.208897,-1.274976,0.000000,0.000000,1.028461
0.650000,-0.221541,-0.221541,-1.253519,0.000000,0.000000,1.028461
0.660000,-0.233963,-0.233963,-1.230769,0.000000,0.000000,1.028461
0.670000,-0.246152,-0.246152,-1.206742,0.000000,0.000000,1.028461
0.680000,-0.258094,-0.258094,-1.181456,0.000000,0.000000,1.028461
0.690000,-0.269777,-0.269777,-1.154930,0.000000,0.000000,1.028461
0.700000,-0.281188,-0.281188,-1.127184,0.000000,0.000000,1.028461
0.710000,-0.292316,-0.292316,-1.098241,0.000000,0.000000,1.028461
0.720000,-0.303149,-0.303149,-1.068125,0.000000,0.000000,1.028461
0.730000,-0.313675,-0.313675,-1.036859,0.000000,0.000000,1.028461
0.740000,-0.323883,-0.323883,-1.004471,0.000000,0.000000,1.028461
0.750000,-0.333761,-0.333761,-0.970990,0.000000,0.000000,1.028461
0.760000,-0.343299,-0.343299,-0.936445,0.000000,0.000000,1.028461
0.770000,-0.352486,-0.352486,-0.900867,0.000000,0.000000,1.028461
0.780000,-0.361313,-0.361313,-0.864291,0.000000,0.000000,1.028461
0.790000,-0.369769,-0.369769,-0.826750,0.000000,0.000000,1.028461
0.800000,-0.377845,-0.377845,-0.788283,0.000000,0.000000,1.028461
0.810000,-0.385532,-0.385532,-0.748926,0.000000,0.000000,1.028461
0.820000,-0.392821,-0.392821,-0.708720,0.000000,0.000000,1.028461
0.830000,-0.399703,-0.399703,-0.667706,0.000000,0.000000,1.028461
0.840000,-0.406172,-0.406172,-0.625928,0.000000,0.000000,1.028461
0.850000,-0.412219,-0.412219,-0.583429,0.000000,0.000000,1.028461
0.860000,-0.417838,-0.417838,-0.540256,0.000000,0.000000,1.028461
0.870000,-0.423022,-0.423022,-0.496455,0.000000,0.000000,1.028461
0.880000,-0.427766,-0.427766,-0.452077,0.000000,0.000000,1.028461
0.890000,-0.432062,-0.432062,-0.407170,0.000000,0.000000,1.028461
0.900000,-0.435907,-0.435907,-0.361785,0.000000,0.000000,1.028461
0.910000,-0.439297,-0.439297,-0.315974,0.000000,0.000000,1.028461
0.920000,-0.442226,-0.442226,-0.269791,0.000000,0.000000,1.028461
0.930000,-0.444691,-0.444691,-0.223289,0.000000,0.000000,1.028461
0.940000,-0.446691,-0.446691,-0.176522,0.000000,0.000000,1.028461
0.950000,-0.448221,-0.448221,-0.129546,0.000000,0.000000,1.028461
0.960000,-0.449281,-0.449281,-0.082416,0.000000,0.000000,1.028461
0.970000,-0.449869,-0.449869,-0.035188,0.000000,0.000000,1.028461
0.980000,-0.449985,-0.449985,0.012082,0.000000,0.000000,1.028461
0.990000,-0.449627,-0.449627,0.059337,0.000000,0.000000,1.028461
1.000000,-0.448798,-0.448798,0.106522,0.000000,0.000000,1.028461
1.010000,-0.447497,-0.447497,0.153580,0.000000,0.000000,1.028461
1.020000,-0.445727,-0.445727,0.200456,0.000000,0.000000,1.028461
1.030000,-0.443489,-0.443489,0.247094,0.000000,0.000000,1.028461
1.040000,-0.440786,-0.440786,0.293440,0.000000,0.000000,1.028461
1.050000,-0.437621,-0.437621,0.339440,0.000000,0.000000,1.028461
1.060000,-0.433999,-0.433999,0.385039,0.000000,0.000000,1.028461
1.070000,-0.429922,-0.429922,0.430186,0.000000,0.000000,1.028461
1.080000,-0.425397,-0.425397,0.474830,0.000000,0.000000,1.028461
1.090000,-0.420427,-0.420427,0.518919,0.000000,0.000000,1.028461
1.100000,-0.415020,-0.415020,0.562405,0.000000,0.000000,1.028461
1.110000,-0.409181,-0.409181,0.605239,0.000000,0.000000,1.028461
1.120000,-0.402918,-0.402918,0.647375,0.000000,0.000000,1.028461
1.130000,-0.396236,-0.396236,0.688768,0.000000,0.000000,1.028461
1.140000,-0.389145,-0.389145,0.729374,0.000000,0.000000,1.028461
1.150000,-0.381652,-0.381652,0.769151,0.000000,0.000000,1.028461
1.160000,-0.373765,-0.373765,0.808059,0.000000,0.000000,1.028461
1.170000,-0.365494,-0.365494,0.846057,0.000000,0.000000,1.028461
1.180000,-0.356847,-0.356847,0.883109,0.000000,0.000000,1.028461
1.190000,-0.347835,-0.347835,0.919179,0.000000,0.000000,1.028461
1.200000,-0.338467,-0.338467,0.954233,0.000000,0.000000,1.028461
1.210000,-0.328754,-0.328754,0.988238,0.000000,0.000000,1.028461
1.220000,-0.318706,-0.318706,1.021164,0.000000,0.000000,1.028461
1.230000,-0.308334,-0.308334,1.052982,0.000000,0.000000,1.028461
1.240000,-0.297650,-0.297650,1.083664,0.000000,0.000000,1.028461
1.250000,-0.286665,-0.286665,1.113183,0.000000,0.000000,1.028461
1.260000,-0.275390,-0.275390,1.141517,0.000000,0.000000,1.028461
1.270000,-0.263838,-0.263838,1.168642,0.000000,0.000000,1.028461
1.280000,-0.252021,-0.252021,1.194536,0.000000,0.000000,1.028461
1.290000,-0.239952,-0.239952,1.219181,0.000000,0.000000,1.028461
1.300000,-0.227642,-0.227642,1.242558,0.000000,0.000000,1.028461
1.310000,-0.215105,-0.215105,1.264649,0.000000,0.000000,1.028461
1.320000,-0.202353,-0.202353,1.285440,0.000000,0.000000,1.028461
1.330000,-0.189400,-0.189400,1.304915,0.000000,0.000000,1.028461
1.340000,-0.176259,-0.176259,1.323063,0.000000,0.000000,1.028461
1.350000,-0.162944,-0.162944,1.339870,0.000000,0.000000,1.028461
1.360000,-0.149466,-0.149466,1.355326,0.000000,0.000000,1.028461
1.370000,-0.135842,-0.135842,1.369421,0.000000,0.000000,1.028461
1.380000,-0.122083,-0.122083,1.382147,0.000000,0.000000,1.028461
1.390000,-0.108203,-0.108203,1.393496,0.000000,0.000000,1.028461
1.400000,-0.094217,-0.094217,1.403462,0.000000,0.000000,1.028461
1.410000,-0.080139,-0.080139,1.412037,0.000000,0.000000,1.028461
1.420000,-0.065981,-0.065981,1.419219,0.000000,0.000000,1.028461
1.430000,-0.051759,-0.051759,1.425002,0.000000,0.000000,1.028461
1.440000,-0.037486,-0.037486,1.429382,0.000000,0.000000,1.028461
1.450000,-0.023176,-0.023176,1.432359,0.000000,0.000000,1.028461
1.460000,-0.008843,-0.008843,1.433930,0.000000,0.000000,1.028461
1.470000,0.005498,0.005498,1.434094,0.000000,0.000000,1.028461
1.480000,0.019834,0.019834,1.432851,0.000000,0.000000,1.028461
1.490000,0.034150,0.034150,1.430203,0.000000,0.000000,1.028461
1.500000,0.048433,0.048433,1.426149,0.000000,0.000000,1.028461
1.510000,0.062669,0.062669,1.420693,0.000000,0.000000,1.028461
1.520000,0.076842,0.076842,1.413838,0.000000,0.000000,1.028461
1.530000,0.090941,0.090941,1.405587,0.000000,0.000000,1.028461
1.540000,0.104950,0.104950,1.395945,0.000000,0.000000,1.028461
1.550000,0.118855,0.118855,1.384918,0.000000,0.000000,1.028461
1.560000,0.132643,0.132643,1.372513,0.000000,0.000000,1.028461
1.570000,0.146301,0.146301,1.358736,0.000000,0.000000,1.028461
1.580000,0.159813,0.159813,1.343597,0.000000,0.000000,1.028461
1.590000,0.173168,0.173168,1.327104,0.000000,0.000000,1.028461
1.600000,0.186351,0.186351,1.309268,0.000000,0.000000,1.028461
1.610000,0.199349,0.199349,1.290101,0.000000,0.000000,1.028461
1.620000,0.212149,0.212149,1.269616,0.000000,0.000000,1.028461
1.630000,0.224737,0.224737,1.247827,0.000000,0.000000,1.028461
1.640000,0.237101,0.237101,1.224749,0.000000,0.000000,1.028461
1.650000,0.249228,0.249228,1.200398,0.000000,0.000000,1.028461
1.660000,0.261105,0.261105,1.174794,0.000000,0.000000,1.028461
1.670000,0.272719,0.272719,1.147954,0.000000,0.000000,1.028461
1.680000,0.284060,0.284060,1.119900,0.000000,0.000000,1.028461
1.690000,0.295114,0.295114,1.090655,0.000000,0.000000,1.028461
1.700000,0.305869,0.305869,1.060242,0.000000,0.000000,1.028461
1.710000,0.316315,0.316315,1.028687,0.000000,0.000000,1.028461
1.720000,0.326439,0.326439,0.996017,0.000000,0.000000,1.028461
1.730000,0.336231,0.336231,0.962261,0.000000,0.000000,1.028461
1.740000,0.345681,0.345681,0.927449,0.000000,0.000000,1.028461
1.750000,0.354777,0.354777,0.891613,0.000000,0.000000,1.028461
1.760000,0.363510,0.363510,0.854787,0.000000,0.000000,1.028461
1.770000,0.371869,0.371869,0.817006,0.000000,0.000000,1.028461
1.780000,0.379847,0.379847,0.778307,0.000000,0.000000,1.028461
1.790000,0.387433,0.387433,0.738730,0.000000,0.000000,1.028461
1.800000,0.394619,0.394619,0.698313,0.000000,0.000000,1.028461
1.810000,0.401396,0.401396,0.657100,0.000000,0.000000,1.028461
1.820000,0.407758,0.407758,0.615133,0.000000,0.000000,1.028461
1.830000,0.413697,0.413697,0.572457,0.000000,0.000000,1.028461
1.840000,0.419205,0.419205,0.529119,0.000000,0.000000,1.028461
1.850000,0.424277,0.424277,0.485167,0.000000,0.000000,1.028461
1.860000,0.428906,0.428906,0.440648,0.000000,0.000000,1.028461
1.870000,0.433088,0.433088,0.395614,0.000000,0.000000,1.028461
1.880000,0.436817,0.436817,0.350115,0.000000,0.000000,1.028461
1.890000,0.440089,0.440089,0.304204,0.000000,0.000000,1.028461
1.900000,0.442900,0.442900,0.257935,0.000000,0.000000,1.028461
1.910000,0.445247,0.445247,0.211360,0.000000,0.000000,1.028461
1.920000,0.447126,0.447126,0.164534,0.000000,0.000000,1.028461
1.930000,0.448537,0.448537,0.117513,0.000000,0.000000,1.028461
1.940000,0.449476,0.449476,0.070353,0.000000,0.000000,1.028461
1.950000,0.449944,0.449944,0.023109,0.000000,0.000000,1.028461
1.960000,0.449938,0.449938,-0.024162,0.000000,0.000000,1.028461
1.970000,0.449460,0.449460,-0.071405,0.000000,0.000000,1.028461
1.980000,0.448510,0.448510,-0.118563,0.000000,0.000000,1.028461
1.990000,0.447090,0.447090,-0.165580,0.000000,0.000000,1.028461
2.000000,0.445199,0.445199,-0.212400,0.000000,0.000000,1.028461
2.010000,0.442842,0.442842,-0.258969,0.000000,0.000000,1.028461
2.020000,0.440021,0.440021,-0.305231,0.000000,0.000000,1.028461
2.030000,0.436739,0.436739,-0.351134,0.000000,0.000000,1.028461
2.040000,0.433000,0.433000,-0.396623,0.000000,0.000000,1.028461
2.050000,0.428808,0.428808,-0.441646,0.000000,0.000000,1.028461
2.060000,0.424169,0.424169,-0.486152,0.000000,0.000000,1.028461
2.070000,0.419087,0.419087,-0.530092,0.000000,0.000000,1.028461
2.080000,0.413569,0.413569,-0.573416,0.000000,0.000000,1.028461
2.090000,0.407621,0.407621,-0.616076,0.000000,0.000000,1.028461
2.100000,0.401250,0.401250,-0.658026,0.000000,0.000000,1.028461
2.110000,0.394463,0.394463,-0.699223,0.000000,0.000000,1.028461
2.120000,0.387268,0.387268,-0.739621,0.000000,0.000000,1.028461
2.130000,0.379673,0.379673,-0.779179,0.000000,0.000000,1.028461
2.140000,0.371687,0.371687,-0.817858,0.000000,0.000000,1.028461
2.150000,0.363319,0.363319,-0.855618,0.000000,0.000000,1.028461
2.160000,0.354578,0.354578,-0.892422,0.000000,0.000000,1.028461
2.170000,0.345474,0.345474,-0.928236,0.000000,0.000000,1.028461
2.180000,0.336017,0.336017,-0.963025,0.000000,0.000000,1.028461
2.190000,0.326217,0.326217,-0.996757,0.000000,0.000000,1.028461
2.200000,0.316085,0.316085,-1.029403,0.000000,0.000000,1.028461
2.210000,0.305633,0.305633,-1.060932,0.000000,0.000000,1.028461
2.220000,0.294870,0.294870,-1.091320,0.000000,0.000000,1.028461
2.230000,0.283810,0.283810,-1.120538,0.000000,0.000000,1.028461
2.240000,0.272464,0.272464,-1.148565,0.000000,0.000000,1.028461
2.250000,0.260843,0.260843,-1.175378,0.000000,0.000000,1.028461
2.260000,0.248960,0.248960,-1.200955,0.000000,0.000000,1.028461
2.270000,0.236828,0.236828,-1.225277,0.000000,0.000000,1.028461
2.280000,0.224459,0.224459,-1.248327,0.000000,0.000000,1.028461
2.290000,0.211866,0.211866,-1.270087,0.000000,0.000000,1.028461
2.300000,0.199062,0.199062,-1.290543,0.000000,0.000000,1.028461
2.310000,0.186059,0.186059,-1.309680,0.000000,0.000000,1.028461
2.320000,0.172872,0.172872,-1.327486,0.000000,0.000000,1.028461
2.330000,0.159514,0.159514,-1.343949,0.000000,0.000000,1.028461
2.340000,0.145998,0.145998,-1.359058,0.000000,0.000000,1.028461
2.350000,0.132337,0.132337,-1.372804,0.000000,0.000000,1.028461
2.360000,0.118546,0.118546,-1.385179,0.000000,0.000000,1.028461
2.370000,0.104638,0.104638,-1.396175,0.000000,0.000000,1.028461
2.380000,0.090627,0.090627,-1.405786,0.000000,0.000000,1.028461
2.390000,0.076527,0.076527,-1.414006,0.000000,0.000000,1.028461
2.400000,0.062352,0.062352,-1.420830,0.000000,0.000000,1.028461
2.410000,0.048115,0.048115,-1.426255,0.000000,0.000000,1.028461
2.420000,0.033832,0.033832,-1.430277,0.000000,0.000000,1.028461
2.430000,0.019515,0.019515,-1.432894,0.000000,0.000000,1.028461
2.440000,0.005178,0.005178,-1.434106,0.000000,0.000000,1.028461
2.450000,-0.009163,-0.009163,-1.433910,0.000000,0.000000,1.028461
2.460000,-0.023495,-0.023495,-1.432308,0.000000,0.000000,1.028461
2.470000,-0.037804,-0.037804,-1.429300,0.000000,0.000000,1.028461
2.480000,-0.052076,-0.052076,-1.424888,0.000000,0.000000,1.028461
2.490000,-0.066297,-0.066297,-1.419074,0.000000,0.000000,1.028461
2.500000,-0.080453,-0.080453,-1.411862,0.000000,0.000000,1.028461
2.510000,-0.094530,-0.094530,-1.403255,0.000000,0.000000,1.028461
2.520000,-0.108514,-0.108514,-1.393259,0.000000,0.000000,1.028461
2.530000,-0.122391,-0.122391,-1.381879,0.000000,0.000000,1.028461
2.540000,-0.136147,-0.136147,-1.369122,0.000000,0.000000,1.028461
2.550000,-0.149768,-0.149768,-1.354996,0.000000,0.000000,1.028461
2.560000,-0.163242,-0.163242,-1.339510,0.000000,0.000000,1.028461
2.570000,-0.176554,-0.176554,-1.322673,0.000000,0.000000,1.028461
2.580000,-0.189691,-0.189691,-1.304496,0.000000,0.000000,1.028461
2.590000,-0.202640,-0.202640,-1.284991,0.000000,0.000000,1.028461
2.600000,-0.215387,-0.215387,-1.264171,0.000000,0.000000,1.028461
2.610000,-0.227919,-0.227919,-1.242051,0.000000,0.000000,1.028461
2.620000,-0.240223,-0.240223,-1.218646,0.000000,0.000000,1.028461
2.630000,-0.252287,-0.252287,-1.193973,0.000000,0.000000,1.028461
2.640000,-0.264099,-0.264099,-1.168051,0.000000,0.000000,1.028461
2.650000,-0.275644,-0.275644,-1.140899,0.000000,0.000000,1.028461
2.660000,-0.286912,-0.286912,-1.112538,0.000000,0.000000,1.028461
2.670000,-0.297891,-0.297891,-1.082993,0.000000,0.000000,1.028461
2.680000,-0.308568,-0.308568,-1.052285,0.000000,0.000000,1.028461
2.690000,-0.318933,-0.318933,-1.020443,0.000000,0.000000,1.028461
2.700000,-0.328974,-0.328974,-0.987492,0.000000,0.000000,1.028461
2.710000,-0.338679,-0.338679,-0.953463,0.000000,0.000000,1.028461
2.720000,-0.348039,-0.348039,-0.918386,0.000000,0.000000,1.028461
2.730000,-0.357044,-0.357044,-0.882294,0.000000,0.000000,1.028461
2.740000,-0.365682,-0.365682,-0.845221,0.000000,0.000000,1.028461
2.750000,-0.373945,-0.373945,-0.807201,0.000000,0.000000,1.028461
2.760000,-0.381823,-0.381823,-0.768274,0.000000,0.000000,1.028461
2.770000,-0.389307,-0.389307,-0.728479,0.000000,0.000000,1.028461
2.780000,-0.396390,-0.396390,-0.687854,0.000000,0.000000,1.028461
2.790000,-0.403062,-0.403062,-0.646444,0.000000,0.000000,1.028461
2.800000,-0.409316,-0.409316,-0.604292,0.000000,0.000000,1.028461
2.810000,-0.415145,-0.415145,-0.561443,0.000000,0.000000,1.028461
2.820000,-0.420543,-0.420543,-0.517943,0.000000,0.000000,1.028461
2.830000,-0.425502,-0.425502,-0.473841,0.000000,0.000000,1.028461
2.840000,-0.430018,-0.430018,-0.429186,0.000000,0.000000,1.028461
2.850000,-0.434084,-0.434084,-0.384028,0.000000,0.000000,1.028461
2.860000,-0.437697,-0.437697,-0.338419,0.000000,0.000000,1.028461
2.870000,-0.440851,-0.440851,-0.292411,0.000000,0.000000,1.028461
2.880000,-0.443544,-0.443544,-0.246058,0.000000,0.000000,1.028461
2.890000,-0.445772,-0.445772,-0.199414,0.000000,0.000000,1.028461
2.900000,-0.447532,-0.447532,-0.152533,0.000000,0.000000,1.028461
2.910000,-0.448822,-0.448822,-0.105472,0.000000,0.000000,1.028461
2.920000,-0.449641,-0.449641,-0.058285,0.000000,0.000000,1.028461
2.930000,-0.449987,-0.449987,-0.011028,0.000000,0.000000,1.028461
2.940000,-0.449861,-0.449861,0.036241,0.000000,0.000000,1.028461
2.950000,-0.449262,-0.449262,0.083467,0.000000,0.000000,1.028461
2.960000,-0.448192,-0.448192,0.130595,0.000000,0.000000,1.028461
2.970000,-0.446651,-0.446651,0.177567,0.000000,0.000000,1.028461
2.980000,-0.444641,-0.444641,0.224328,0.000000,0.000000,1.028461
